0 verbose cli /nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/usa-tax-advisor/.npmrc
5 silly config load:file:/home/user/.npmrc
6 silly config load:file:/google/idx/.npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-
10 verbose logfile /home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1122ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1330 http fetch GET 200 https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz 22456ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.26.8.tgz 22360ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.4.tgz 23024ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz 24173ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/@mui/system/-/system-5.16.14.tgz 22996ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-6.21.0.tgz 23120ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 24301ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.57.1.tgz 23708ms (cache miss)
1338 warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
1339 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 23367ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.3.tgz 23894ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/react-bootstrap/-/react-bootstrap-2.10.9.tgz 24796ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/@mui/utils/-/utils-5.16.14.tgz 23799ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001699.tgz 24137ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.4.tgz 24035ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.0.4.tgz 24079ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz 25852ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.23.9.tgz 26258ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/@mui/material/-/material-5.16.14.tgz 28501ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/@heroicons/react/-/react-2.2.0.tgz 28761ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-15.1.7.tgz 31805ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.1.7.tgz 32417ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/next/-/next-15.1.7.tgz 35618ms (cache miss)
1353 info run sharp@0.33.5 install node_modules/sharp node install/check
1354 info run sharp@0.33.5 install { code: 0, signal: null }
1355 silly ADD node_modules/zwitch
1356 silly ADD node_modules/yocto-queue
1357 silly ADD node_modules/yaml
1358 silly ADD node_modules/xmlbuilder
1359 silly ADD node_modules/xml2js
1360 silly ADD node_modules/wrappy
1361 silly ADD node_modules/wrap-ansi-cjs
1362 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1363 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1364 silly ADD node_modules/wrap-ansi
1365 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1366 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1367 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1368 silly ADD node_modules/word-wrap
1369 silly ADD node_modules/which-typed-array
1370 silly ADD node_modules/which-collection
1371 silly ADD node_modules/which-builtin-type
1372 silly ADD node_modules/which-boxed-primitive
1373 silly ADD node_modules/which
1374 silly ADD node_modules/whatwg-mimetype
1375 silly ADD node_modules/whatwg-encoding
1376 silly ADD node_modules/web-streams-polyfill
1377 silly ADD node_modules/web-namespaces
1378 silly ADD node_modules/warning
1379 silly ADD node_modules/vfile-message
1380 silly ADD node_modules/vfile-matter
1381 silly ADD node_modules/vfile-location
1382 silly ADD node_modules/vfile
1383 silly ADD node_modules/uvu
1384 silly ADD node_modules/util-deprecate
1385 silly ADD node_modules/uri-js
1386 silly ADD node_modules/update-browserslist-db
1387 silly ADD node_modules/unist-util-visit-parents
1388 silly ADD node_modules/unist-util-visit
1389 silly ADD node_modules/unist-util-stringify-position
1390 silly ADD node_modules/unist-util-remove-position
1391 silly ADD node_modules/unist-util-position-from-estree
1392 silly ADD node_modules/unist-util-position
1393 silly ADD node_modules/unist-util-is
1394 silly ADD node_modules/unist-util-generated
1395 silly ADD node_modules/unified
1396 silly ADD node_modules/undici
1397 silly ADD node_modules/uncontrollable
1398 silly ADD node_modules/unbox-primitive
1399 silly ADD node_modules/typescript
1400 silly ADD node_modules/typed-array-length
1401 silly ADD node_modules/typed-array-byte-offset
1402 silly ADD node_modules/typed-array-byte-length
1403 silly ADD node_modules/typed-array-buffer
1404 silly ADD node_modules/type-fest
1405 silly ADD node_modules/type-check
1406 silly ADD node_modules/tslib
1407 silly ADD node_modules/tsconfig-paths
1408 silly ADD node_modules/ts-interface-checker
1409 silly ADD node_modules/ts-api-utils
1410 silly ADD node_modules/trough
1411 silly ADD node_modules/trim-lines
1412 silly ADD node_modules/to-regex-range
1413 silly ADD node_modules/thenify-all
1414 silly ADD node_modules/thenify
1415 silly ADD node_modules/text-table
1416 silly ADD node_modules/tapable
1417 silly ADD node_modules/tailwindcss
1418 silly ADD node_modules/supports-preserve-symlinks-flag
1419 silly ADD node_modules/supports-color
1420 silly ADD node_modules/sucrase
1421 silly ADD node_modules/sucrase/node_modules/minimatch
1422 silly ADD node_modules/sucrase/node_modules/glob
1423 silly ADD node_modules/sucrase/node_modules/brace-expansion
1424 silly ADD node_modules/stylis
1425 silly ADD node_modules/styled-jsx
1426 silly ADD node_modules/style-to-object
1427 silly ADD node_modules/strip-json-comments
1428 silly ADD node_modules/strip-bom-string
1429 silly ADD node_modules/strip-bom
1430 silly ADD node_modules/strip-ansi-cjs
1431 silly ADD node_modules/strip-ansi
1432 silly ADD node_modules/stringify-entities
1433 silly ADD node_modules/string.prototype.trimstart
1434 silly ADD node_modules/string.prototype.trimend
1435 silly ADD node_modules/string.prototype.trim
1436 silly ADD node_modules/string.prototype.repeat
1437 silly ADD node_modules/string.prototype.matchall
1438 silly ADD node_modules/string.prototype.includes
1439 silly ADD node_modules/string-width-cjs
1440 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1441 silly ADD node_modules/string-width
1442 silly ADD node_modules/string-width/node_modules/strip-ansi
1443 silly ADD node_modules/string-width/node_modules/ansi-regex
1444 silly ADD node_modules/streamsearch
1445 silly ADD node_modules/stable-hash
1446 silly ADD node_modules/sprintf-js
1447 silly ADD node_modules/space-separated-tokens
1448 silly ADD node_modules/source-map-js
1449 silly ADD node_modules/source-map
1450 silly ADD node_modules/slash
1451 silly ADD node_modules/simple-swizzle
1452 silly ADD node_modules/simple-swizzle/node_modules/is-arrayish
1453 silly ADD node_modules/signal-exit
1454 silly ADD node_modules/side-channel-weakmap
1455 silly ADD node_modules/side-channel-map
1456 silly ADD node_modules/side-channel-list
1457 silly ADD node_modules/side-channel
1458 silly ADD node_modules/shebang-regex
1459 silly ADD node_modules/shebang-command
1460 silly ADD node_modules/sharp
1461 silly ADD node_modules/set-proto
1462 silly ADD node_modules/set-function-name
1463 silly ADD node_modules/set-function-length
1464 silly ADD node_modules/semver
1465 silly ADD node_modules/section-matter
1466 silly ADD node_modules/scheduler
1467 silly ADD node_modules/sax
1468 silly ADD node_modules/safer-buffer
1469 silly ADD node_modules/safe-regex-test
1470 silly ADD node_modules/safe-push-apply
1471 silly ADD node_modules/safe-array-concat
1472 silly ADD node_modules/sade
1473 silly ADD node_modules/run-parallel
1474 silly ADD node_modules/rss-parser
1475 silly ADD node_modules/rss-parser/node_modules/entities
1476 silly ADD node_modules/rimraf
1477 silly ADD node_modules/reusify
1478 silly ADD node_modules/resolve-pkg-maps
1479 silly ADD node_modules/resolve-from
1480 silly ADD node_modules/resolve
1481 silly ADD node_modules/remark-stringify
1482 silly ADD node_modules/remark-rehype
1483 silly ADD node_modules/remark-parse
1484 silly ADD node_modules/remark-mdx
1485 silly ADD node_modules/remark-html
1486 silly ADD node_modules/remark
1487 silly ADD node_modules/regexp.prototype.flags
1488 silly ADD node_modules/regenerator-runtime
1489 silly ADD node_modules/reflect.getprototypeof
1490 silly ADD node_modules/readdirp
1491 silly ADD node_modules/read-cache
1492 silly ADD node_modules/react-transition-group
1493 silly ADD node_modules/react-side-effect
1494 silly ADD node_modules/react-markdown
1495 silly ADD node_modules/react-markdown/node_modules/react-is
1496 silly ADD node_modules/react-lifecycles-compat
1497 silly ADD node_modules/react-is
1498 silly ADD node_modules/react-helmet
1499 silly ADD node_modules/react-fast-compare
1500 silly ADD node_modules/react-dom
1501 silly ADD node_modules/react-bootstrap
1502 silly ADD node_modules/react
1503 silly ADD node_modules/queue-microtask
1504 silly ADD node_modules/punycode
1505 silly ADD node_modules/proxy-from-env
1506 silly ADD node_modules/property-information
1507 silly ADD node_modules/prop-types-extra
1508 silly ADD node_modules/prop-types-extra/node_modules/react-is
1509 silly ADD node_modules/prop-types
1510 silly ADD node_modules/prop-types/node_modules/react-is
1511 silly ADD node_modules/prelude-ls
1512 silly ADD node_modules/postcss-value-parser
1513 silly ADD node_modules/postcss-selector-parser
1514 silly ADD node_modules/postcss-nested
1515 silly ADD node_modules/postcss-load-config
1516 silly ADD node_modules/postcss-load-config/node_modules/yaml
1517 silly ADD node_modules/postcss-js
1518 silly ADD node_modules/postcss-import
1519 silly ADD node_modules/postcss
1520 silly ADD node_modules/possible-typed-array-names
1521 silly ADD node_modules/pirates
1522 silly ADD node_modules/pify
1523 silly ADD node_modules/picomatch
1524 silly ADD node_modules/picocolors
1525 silly ADD node_modules/periscopic
1526 silly ADD node_modules/path-type
1527 silly ADD node_modules/path-scurry
1528 silly ADD node_modules/path-parse
1529 silly ADD node_modules/path-key
1530 silly ADD node_modules/path-is-absolute
1531 silly ADD node_modules/path-exists
1532 silly ADD node_modules/parse5-parser-stream
1533 silly ADD node_modules/parse5-htmlparser2-tree-adapter
1534 silly ADD node_modules/parse5
1535 silly ADD node_modules/parse-json
1536 silly ADD node_modules/parse-entities
1537 silly ADD node_modules/parent-module
1538 silly ADD node_modules/package-json-from-dist
1539 silly ADD node_modules/p-locate
1540 silly ADD node_modules/p-limit
1541 silly ADD node_modules/own-keys
1542 silly ADD node_modules/optionator
1543 silly ADD node_modules/once
1544 silly ADD node_modules/object.values
1545 silly ADD node_modules/object.groupby
1546 silly ADD node_modules/object.fromentries
1547 silly ADD node_modules/object.entries
1548 silly ADD node_modules/object.assign
1549 silly ADD node_modules/object-keys
1550 silly ADD node_modules/object-inspect
1551 silly ADD node_modules/object-hash
1552 silly ADD node_modules/object-assign
1553 silly ADD node_modules/nth-check
1554 silly ADD node_modules/normalize-range
1555 silly ADD node_modules/normalize-path
1556 silly ADD node_modules/node-releases
1557 silly ADD node_modules/node-fetch
1558 silly ADD node_modules/node-domexception
1559 silly ADD node_modules/next-mdx-remote
1560 silly ADD node_modules/next-mdx-remote/node_modules/@mdx-js/react
1561 silly ADD node_modules/next
1562 silly ADD node_modules/next/node_modules/postcss
1563 silly ADD node_modules/natural-compare
1564 silly ADD node_modules/nanoid
1565 silly ADD node_modules/mz
1566 silly ADD node_modules/ms
1567 silly ADD node_modules/mri
1568 silly ADD node_modules/minipass
1569 silly ADD node_modules/minimist
1570 silly ADD node_modules/minimatch
1571 silly ADD node_modules/mime-types
1572 silly ADD node_modules/mime-db
1573 silly ADD node_modules/micromatch
1574 silly ADD node_modules/micromark-util-types
1575 silly ADD node_modules/micromark-util-symbol
1576 silly ADD node_modules/micromark-util-subtokenize
1577 silly ADD node_modules/micromark-util-sanitize-uri
1578 silly ADD node_modules/micromark-util-resolve-all
1579 silly ADD node_modules/micromark-util-normalize-identifier
1580 silly ADD node_modules/micromark-util-html-tag-name
1581 silly ADD node_modules/micromark-util-events-to-acorn
1582 silly ADD node_modules/micromark-util-encode
1583 silly ADD node_modules/micromark-util-decode-string
1584 silly ADD node_modules/micromark-util-decode-numeric-character-reference
1585 silly ADD node_modules/micromark-util-combine-extensions
1586 silly ADD node_modules/micromark-util-classify-character
1587 silly ADD node_modules/micromark-util-chunked
1588 silly ADD node_modules/micromark-util-character
1589 silly ADD node_modules/micromark-factory-whitespace
1590 silly ADD node_modules/micromark-factory-title
1591 silly ADD node_modules/micromark-factory-space
1592 silly ADD node_modules/micromark-factory-mdx-expression
1593 silly ADD node_modules/micromark-factory-label
1594 silly ADD node_modules/micromark-factory-destination
1595 silly ADD node_modules/micromark-extension-mdxjs-esm
1596 silly ADD node_modules/micromark-extension-mdxjs
1597 silly ADD node_modules/micromark-extension-mdx-md
1598 silly ADD node_modules/micromark-extension-mdx-jsx
1599 silly ADD node_modules/micromark-extension-mdx-expression
1600 silly ADD node_modules/micromark-core-commonmark
1601 silly ADD node_modules/micromark
1602 silly ADD node_modules/merge2
1603 silly ADD node_modules/mdast-util-to-string
1604 silly ADD node_modules/mdast-util-to-markdown
1605 silly ADD node_modules/mdast-util-to-hast
1606 silly ADD node_modules/mdast-util-phrasing
1607 silly ADD node_modules/mdast-util-mdxjs-esm
1608 silly ADD node_modules/mdast-util-mdx-jsx
1609 silly ADD node_modules/mdast-util-mdx-expression
1610 silly ADD node_modules/mdast-util-mdx
1611 silly ADD node_modules/mdast-util-from-markdown
1612 silly ADD node_modules/mdast-util-definitions
1613 silly ADD node_modules/math-intrinsics
1614 silly ADD node_modules/markdown-extensions
1615 silly ADD node_modules/lru-cache
1616 silly ADD node_modules/loose-envify
1617 silly ADD node_modules/longest-streak
1618 silly ADD node_modules/lodash.merge
1619 silly ADD node_modules/locate-path
1620 silly ADD node_modules/lines-and-columns
1621 silly ADD node_modules/lilconfig
1622 silly ADD node_modules/levn
1623 silly ADD node_modules/language-tags
1624 silly ADD node_modules/language-subtag-registry
1625 silly ADD node_modules/kleur
1626 silly ADD node_modules/kind-of
1627 silly ADD node_modules/keyv
1628 silly ADD node_modules/jsx-ast-utils
1629 silly ADD node_modules/json5
1630 silly ADD node_modules/json-stable-stringify-without-jsonify
1631 silly ADD node_modules/json-schema-traverse
1632 silly ADD node_modules/json-parse-even-better-errors
1633 silly ADD node_modules/json-buffer
1634 silly ADD node_modules/jsesc
1635 silly ADD node_modules/js-yaml
1636 silly ADD node_modules/js-tokens
1637 silly ADD node_modules/jiti
1638 silly ADD node_modules/jackspeak
1639 silly ADD node_modules/iterator.prototype
1640 silly ADD node_modules/isexe
1641 silly ADD node_modules/isarray
1642 silly ADD node_modules/is-weakset
1643 silly ADD node_modules/is-weakref
1644 silly ADD node_modules/is-weakmap
1645 silly ADD node_modules/is-typed-array
1646 silly ADD node_modules/is-symbol
1647 silly ADD node_modules/is-string
1648 silly ADD node_modules/is-shared-array-buffer
1649 silly ADD node_modules/is-set
1650 silly ADD node_modules/is-regex
1651 silly ADD node_modules/is-reference
1652 silly ADD node_modules/is-plain-obj
1653 silly ADD node_modules/is-path-inside
1654 silly ADD node_modules/is-number-object
1655 silly ADD node_modules/is-number
1656 silly ADD node_modules/is-map
1657 silly ADD node_modules/is-hexadecimal
1658 silly ADD node_modules/is-glob
1659 silly ADD node_modules/is-generator-function
1660 silly ADD node_modules/is-fullwidth-code-point
1661 silly ADD node_modules/is-finalizationregistry
1662 silly ADD node_modules/is-extglob
1663 silly ADD node_modules/is-extendable
1664 silly ADD node_modules/is-decimal
1665 silly ADD node_modules/is-date-object
1666 silly ADD node_modules/is-data-view
1667 silly ADD node_modules/is-core-module
1668 silly ADD node_modules/is-callable
1669 silly ADD node_modules/is-bun-module
1670 silly ADD node_modules/is-buffer
1671 silly ADD node_modules/is-boolean-object
1672 silly ADD node_modules/is-binary-path
1673 silly ADD node_modules/is-bigint
1674 silly ADD node_modules/is-async-function
1675 silly ADD node_modules/is-arrayish
1676 silly ADD node_modules/is-array-buffer
1677 silly ADD node_modules/is-alphanumerical
1678 silly ADD node_modules/is-alphabetical
1679 silly ADD node_modules/invariant
1680 silly ADD node_modules/internal-slot
1681 silly ADD node_modules/inline-style-parser
1682 silly ADD node_modules/inherits
1683 silly ADD node_modules/inflight
1684 silly ADD node_modules/imurmurhash
1685 silly ADD node_modules/import-fresh
1686 silly ADD node_modules/ignore
1687 silly ADD node_modules/iconv-lite
1688 silly ADD node_modules/htmlparser2
1689 silly ADD node_modules/html-void-elements
1690 silly ADD node_modules/hoist-non-react-statics
1691 silly ADD node_modules/hoist-non-react-statics/node_modules/react-is
1692 silly ADD node_modules/hastscript
1693 silly ADD node_modules/hast-util-whitespace
1694 silly ADD node_modules/hast-util-to-parse5
1695 silly ADD node_modules/hast-util-to-html
1696 silly ADD node_modules/hast-util-to-estree
1697 silly ADD node_modules/hast-util-sanitize
1698 silly ADD node_modules/hast-util-raw
1699 silly ADD node_modules/hast-util-raw/node_modules/parse5
1700 silly ADD node_modules/hast-util-parse-selector
1701 silly ADD node_modules/hast-util-from-parse5
1702 silly ADD node_modules/hasown
1703 silly ADD node_modules/has-tostringtag
1704 silly ADD node_modules/has-symbols
1705 silly ADD node_modules/has-proto
1706 silly ADD node_modules/has-property-descriptors
1707 silly ADD node_modules/has-flag
1708 silly ADD node_modules/has-bigints
1709 silly ADD node_modules/gray-matter
1710 silly ADD node_modules/gray-matter/node_modules/js-yaml
1711 silly ADD node_modules/gray-matter/node_modules/argparse
1712 silly ADD node_modules/graphemer
1713 silly ADD node_modules/graceful-fs
1714 silly ADD node_modules/gopd
1715 silly ADD node_modules/globby
1716 silly ADD node_modules/globalthis
1717 silly ADD node_modules/globals
1718 silly ADD node_modules/glob-parent
1719 silly ADD node_modules/glob
1720 silly ADD node_modules/get-tsconfig
1721 silly ADD node_modules/get-symbol-description
1722 silly ADD node_modules/get-proto
1723 silly ADD node_modules/get-intrinsic
1724 silly ADD node_modules/gemini-client
1725 silly ADD node_modules/functions-have-names
1726 silly ADD node_modules/function.prototype.name
1727 silly ADD node_modules/function-bind
1728 silly ADD
1729 silly ADD node_modules/fs.realpath
1730 silly ADD node_modules/fraction.js
1731 silly ADD node_modules/formdata-polyfill
1732 silly ADD node_modules/form-data
1733 silly ADD node_modules/foreground-child
1734 silly ADD node_modules/for-each
1735 silly ADD node_modules/follow-redirects
1736 silly ADD node_modules/flatted
1737 silly ADD node_modules/flat-cache
1738 silly ADD node_modules/find-up
1739 silly ADD node_modules/find-root
1740 silly ADD node_modules/fill-range
1741 silly ADD node_modules/file-entry-cache
1742 silly ADD node_modules/fetch-blob
1743 silly ADD node_modules/fastq
1744 silly ADD node_modules/fast-levenshtein
1745 silly ADD node_modules/fast-json-stable-stringify
1746 silly ADD node_modules/fast-glob
1747 silly ADD node_modules/fast-glob/node_modules/glob-parent
1748 silly ADD node_modules/fast-deep-equal
1749 silly ADD node_modules/extend-shallow
1750 silly ADD node_modules/extend
